event_category,event_group,event_subgroup,event_type,place,event_start_date,comments,fatalities,injured_/_infected,evacuated,estimated_total_cost,normalized_total_cost,event_end_date,federal_dfaa_payments,provincial_dfaa_payments,provincial_department_payments,municipal_costs,ogd_costs,insurance_payments,ngo_payments,utility_-_people_affected,magnitude,unnamed:_22
Disaster,Natural,Geological,Landslide,Frank AB,4/29/1903 12:00:00 AM,"Frank AB, April 29, 1903. 70 dead; 60 million tonnes of limestone came crashing down Turtle Mountain on to the small mining town of Frank; the landslide buried part of the town, covering roads, railways and homes; the Old Man River and the CP Rail Tracks were buried under 30 metres of rock.",70.0,23.0,0.0,,,4/29/1903 12:00:00 AM,,,,,,,,0.0,0.0,
Disaster,Natural,Geological,Landslide,Upper Arrow Lake BC,2/28/1903 12:00:00 AM,"Upper Arrow Lake BC, February 28, 1903.  A mass of rock estimated to be around 250, 000 m³ broke away from the bluff of a cliff, generating waves of up to 3 m when it hit the lake.  A number of boats and a wharf were damaged, creating havoc with shipping on Upper Arrow Lake .",0.0,0.0,0.0,,,2/28/1903 12:00:00 AM,,,,,,,,0.0,0.0,
Disaster,Natural,Geological,Landslide,Spences Bridge BC,8/13/1905 12:00:00 AM,"Spences Bridge BC, August 13, 1905. A large gravel bank broke away from a mountain side and came crashing down on a First Nation reserve destroying homes and the local church; 15 dead; the landslide into the Thompson River caused a wave which swept victims away.",15.0,0.0,0.0,,,8/13/1905 12:00:00 AM,,,,,,,,0.0,0.0,
Disaster,Natural,Geological,Landslide,Notre-Dame-de-la-Salette QC,4/26/1908 12:00:00 AM,"Notre-Dame-de-la-Salette QC, April 26, 1908. 33 dead, many injured; a tract of land 2.4 km wide and extending 450 metres back slid into the Lièvre River, carrying with it two houses, and crashed into a row of buildings on the opposite side.",33.0,0.0,0.0,,,4/26/1908 12:00:00 AM,,,,,,,,0.0,0.0,
Disaster,Natural,Geological,Landslide,Burnaby and New Westminster BC,11/28/1909 12:00:00 AM,"Burnaby and New Westminster BC, November 28, 1909. 22 dead; 15 injured; slump of railway embankment; trail derailed.",22.0,15.0,0.0,,,11/28/1909 12:00:00 AM,,,,,,,,0.0,0.0,
Disaster,Natural,Geological,Landslide,St-Alphonse-de-Bagotville QC,4/15/1910 12:00:00 AM,"St-Alphonse-de-Bagotville QC, April 15, 1910.  Construction camp buried by landslide in leda clay caused by blasting during construction of railway.",4.0,0.0,0.0,,,4/15/1910 12:00:00 AM,,,,,,,,0.0,0.0,
Disaster,Natural,Geological,Landslide,Coucoucache QC,4/18/1910 12:00:00 AM,"Coucoucache QC, April 18, 1910.  Slump of railway embankment; work train derailed.",6.0,0.0,0.0,,,4/18/1910 12:00:00 AM,,,,,,,,0.0,0.0,
Disaster,Natural,Geological,Landslide,"Cooper Mine, Jane Camp BC",3/22/1915 12:00:00 AM,"Cooper Mine, Jane Camp BC, March 22, 1915. 56 dead, approximately 22 injured; a rock slide from above a portal of a mine wiped out half the buildings at a mine campsite, catching many miners in their bunkhouses.",56.0,22.0,0.0,,,3/22/1915 12:00:00 AM,,,,,,,,0.0,0.0,
Disaster,Natural,Geological,Earthquake,Saguenay region QC,11/25/1988 12:00:00 AM,"Saguenay region QC, November 25, 1988. Some minor damage was caused at Jonquière, Chicoutimi, La Baie and Québec City.  Magnitude: 6.0.",0.0,0.0,0.0,37970666.0,3199775.2,11/25/1988 12:00:00 AM,20891999.0,17078667.0,,,,,,0.0,6.0,
Disaster,Natural,Geological,Earthquake,Ungava Peninsula QC,12/25/1989 12:00:00 AM,"Ungava Peninsula QC, December 25, 1989. The first earthquake in eastern North America to have produced surface faulting.  Magnitude: 6.3",0.0,0.0,0.0,,,12/25/1989 12:00:00 AM,0.0,0.0,,,,,,0.0,6.0,
Disaster,Natural,Geological,Landslide,Joe Rich and Southern British Columbia,6/12/1990 12:00:00 AM,"Joe Rich and Southern British Columbia, June 12, 1990. 3 dead. debris avalanche caused by heavy rains and flooding; washouts and mudslides closed sections of three highways (Highways 5, 33, 97) and reduced the TransCanada Highway to one lane near Revelstoke, British Columbia; four homes were destroyed by a mudslide 16 km east of Enderby; three houses were destroyed at Stoner Creek; 2 people died 10 km south of Vavenby caught in a mudslide; 2 others died in a demolished house 30 km southeast of Kelowna, also due to a mudslide.",7.0,0.0,0.0,18208847.0,1393534.2,6/12/1990 12:00:00 AM,4355578.0,5654135.0,8199134.0,,,,,0.0,0.0,
